BookID,CopySeqNo,Status
B00001,1,Available
B00001,2,Available
B00001,3,Available
B00002,1,Available
B00002,2,Available
B00002,3,Available
B00002,4,Available
B00003,1,Available
B00003,2,Available
B00004,1,Available
B00004,2,Available
B00004,3,Available
B00005,1,Available
B00005,2,Available
B00006,1,Available
B00006,2,Available
B00006,3,Available
B00007,1,Available
B00007,2,Available
B00008,1,Available
B00008,2,Available
B00008,3,Available
B00008,4,Available
B00009,1,Available
B00010,1,Available
B00010,2,Available
B00010,3,Available
B00010,4,Available
B00010,5,Available
B00011,1,Available
B00011,2,Available
B00011,3,Available
B00012,1,Available
B00012,2,Available
B00012,3,Available
B00012,4,Available
B00012,5,Available
B00013,1,Available
B00013,2,Available
B00013,3,Available
B00014,1,Available
B00014,2,Available
B00014,3,Available
B00015,1,Available
B00015,2,Available
B00015,3,Available
B00015,4,Available
B00016,1,Available
B00017,1,Available
B00018,1,Available
B00018,2,Available
B00018,3,Available
B00019,1,Available
B00020,1,Available
B00021,1,Available
B00022,1,Available
B00022,2,Available
B00022,3,Available
B00023,1,Available
B00024,1,Available
B00024,2,Available
B00024,3,Available
B00025,1,Available
B00025,2,Available
B00025,3,Available
B00026,1,Available
B00026,2,Available
B00026,3,Available
B00026,4,Available
B00027,1,Available
B00027,2,Available
B00027,3,Available
B00027,4,Available
B00028,1,Available
B00028,2,Available
B00028,3,Available
B00029,1,Available
B00029,2,Available
B00029,3,Available
B00029,4,Available
B00030,1,Available
B00030,2,Available
B00030,3,Available
B00031,1,Available
B00031,2,Available
B00031,3,Available
B00031,4,Available
B00032,1,Available
B00032,2,Available
B00032,3,Available
B00033,1,Available
B00033,2,Available
B00033,3,Available
B00034,1,Available
B00034,2,Available
B00034,3,Available
B00035,1,Available
B00035,2,Available
B00035,3,Available
B00036,1,Available
B00036,2,Available
B00037,1,Available
B00037,2,Available
B00037,3,Available
B00038,1,Available
B00039,1,Available
B00039,2,Available
B00040,1,Available
B00040,2,Available
B00041,1,Available
B00042,1,Available
B00042,2,Available
B00042,3,Available
B00043,1,Available
B00043,2,Available
B00043,3,Available
B00043,4,Available
B00044,1,Available
B00044,2,Available
B00044,3,Available
B00044,4,Available
B00045,1,Available
B00046,1,Available
B00046,2,Available
B00047,1,Available
B00047,2,Available
B00047,3,Available
B00048,1,Available
B00049,1,Available
B00049,2,Available
B00050,1,Available
B00050,2,Available
B00050,3,Available
B00050,4,Available
B00051,1,Available
B00051,2,Available
B00051,3,Available
B00051,4,Available
B00051,5,Available
B00051,6,Available
B00052,1,Available
B00052,2,Available
B00052,3,Available
B00052,4,Available
B00053,1,Available
B00053,2,Available
B00053,3,Available
B00054,1,Available
B00054,2,Available
B00054,3,Available
B00055,1,Available
B00055,2,Available
B00056,1,Available
B00057,1,Available
B00057,2,Available
B00057,3,Available
B00058,1,Available
B00058,2,Available
B00058,3,Available
B00058,4,Available
B00059,1,Available
B00059,2,Available
B00059,3,Available
B00059,4,Available
B00060,1,Available
B00060,2,Available
B00060,3,Available
B00060,4,Available
B00061,1,Available
B00061,2,Available
B00061,3,Available
B00061,4,Available
B00061,5,Available
B00062,1,Available
B00063,1,Available
B00063,2,Available
B00064,1,Available
B00064,2,Available
B00064,3,Available
B00064,4,Available
B00064,5,Available
B00064,6,Available
B00065,1,Available
B00065,2,Available
B00066,1,Available
B00066,2,Available
B00067,1,Available
B00067,2,Available
B00067,3,Available
B00067,4,Available
B00067,5,Available
B00068,1,Available
B00069,1,Available
B00069,2,Available
B00070,1,Available
B00071,1,Available
B00071,2,Available
B00071,3,Available
B00071,4,Available
B00071,5,Available
B00071,6,Available
B00072,1,Available
B00073,1,Available
B00074,1,Available
B00074,2,Available
B00075,1,Available
B00075,2,Available
B00075,3,Available
B00075,4,Available
B00075,5,Available
B00076,1,Available
B00077,1,Available
B00077,2,Available
B00077,3,Available
B00077,4,Available
B00078,1,Available
B00078,2,Available
B00079,1,Available
B00080,1,Available
B00080,2,Available
B00081,1,Available
B00081,2,Available
B00081,3,Available
B00082,1,Available
B00082,2,Available
B00083,1,Available
B00083,2,Available
B00083,3,Available
B00083,4,Available
B00083,5,Available
B00084,1,Available
B00085,1,Available
B00085,2,Available
B00086,1,Available
B00086,2,Available
B00087,1,Available
B00087,2,Available
B00087,3,Available
B00088,1,Available
B00089,1,Available
B00089,2,Available
B00090,1,Available
B00090,2,Available
B00090,3,Available
B00090,4,Available
B00090,5,Available
B00091,1,Available
B00092,1,Available
B00092,2,Available
B00093,1,Available
B00093,2,Available
B00094,1,Available
B00094,2,Available
B00094,3,Available
B00095,1,Available
B00095,2,Available
B00096,1,Available
B00096,2,Available
B00096,3,Available
B00096,4,Available
B00097,1,Available
B00097,2,Available
B00098,1,Available
B00098,2,Available
B00098,3,Available
B00098,4,Available
B00099,1,Available
B00099,2,Available
B00099,3,Available
B00099,4,Available
B00100,1,Available
B00101,1,Available
B00101,2,Available
B00102,1,Available
B00103,1,Available
B00103,2,Available
B00103,3,Available
B00104,1,Available
B00105,1,Available
B00105,2,Available
B00106,1,Available
B00107,1,Available
B00107,2,Available
B00107,3,Available
B00107,4,Available
B00108,1,Available
B00109,1,Available
B00109,2,Available
B00109,3,Available
B00110,1,Available
B00110,2,Available
B00111,1,Available
B00112,1,Available
B00113,1,Available
B00114,1,Available
B00114,2,Available
